action_dim =  17
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm

 Scenario Humanoid-v5 Algo dist-ppo updates 0/1525 episodes, total num timesteps 131072/200000000, FPS 4295.

some episodes done, average rewards:  105.11140398682402
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
