action_dim =  17
obs_dim =  348
obs dim =  (64, 348)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
